1.6.2	1.203.0	1.80.5	4.64.0	1.53.0	1.19.18	3.70.0	2.41.0	4.84.0
TF_EXEC:       d101cdf13fce15adb36b4830303ec63a
TF_EXEC_ZIP:   16f0c2bfdb561b07eb1d848116187f7a
ALI_TF:        88f0da5ec9687a0c0935bb7f0e3306a4
ALI_TF_ZIP:    b50080f0c3b76ae5f376eb3734ae110b
QCLOUD_TF:     5a1b40aa8343d3618277031633e3194f
QCLOUD_TF_ZIP: 8840d19efbdd4e56ec12cc71e1ae4945
AWS_TF:        ca30654989fe33ad84ecd8e13ef4a563
AWS_TF_ZIP:    4044f73b071c681d88e793dd15617b5a
HW_TF:         c244930e402e33b043a816798f859ff6
HW_TF_ZIP:     ada86271c2f3ef09c0890f93e52ed659
BD_TF:         3ff20079854f3377bd185a073b907d19
BD_TF_ZIP:     09f6a12cec5c79cc4add7adde12f2d09
AZRM_TF:       98d08776b9dab3aeff0ef421f334d733
AZRM_TF_ZIP:   b7ac198f1965f5a1a340b9277c8c45d4
AZAD_TF:       33ff3dbe7a2938f548e0015415e9c70d
AZAD_TF_ZIP:   2112657f496488dddc6a82b03b78f6a0
GCP_TF:        9b07ab09b93fab239186bc96fe3614fe
GCP_TF_ZIP:    e23b993a10e1fefafde3ea42d7d58477
