1.6.2	1.203.0	1.80.5	4.64.0	1.53.0	1.19.18	3.70.0	2.41.0	4.84.0
TF_EXEC:       b401c8f584cae9790d785d0145a70725
TF_EXEC_ZIP:   17de5ca5346d4ec4b210ea2a0949a176
ALI_TF:        39e1e304e49741e51fe5e532344dc8fb
ALI_TF_ZIP:    b879dc55dae4357c1ed5f01e4ebad938
QCLOUD_TF:     b25261bdab8428efb82a4919b4b64d01
QCLOUD_TF_ZIP: 6339f71caae10f0190e1eee9a64ef2df
AWS_TF:        8da674e9f24e82aecb27bde4448676ba
AWS_TF_ZIP:    b7287e8c02fd21755d4ff66c87afec86
HW_TF:         116d6c044f2acfcbc38f070b6cab7c91
HW_TF_ZIP:     dfc27c9d87d523adc554f3403ff9313f
BD_TF:         c7d8a161334e574731292e0d9a0e4c1f
BD_TF_ZIP:     426abdd8d0b6adc12bcc9b7ab30d8299
AZRM_TF:       e3d0bd8dac982bdd3d630d7fe553d18a
AZRM_TF_ZIP:   aeeeebe57462ff1fc774b270ecb9334c
AZAD_TF:       f170f092b011de92da9b292e68618819
AZAD_TF_ZIP:   ca61e7aa5996f6362e7a4ad58e6e1f09
GCP_TF:        8dc3c8346f0dc5ab6ae54bf73e887f05
GCP_TF_ZIP:    6165a6fb2ead2a0f5b0a45e239e976b7
