1.6.2	1.203.0	1.80.5	4.64.0	1.53.0	1.19.18	3.70.0	2.41.0	4.84.0
TF_EXEC:       d490b06f6b53b7a9350f590a7728b7e3
TF_EXEC_ZIP:   3af6bb553ad887a7e59989705bdeaa46
ALI_TF:        6091b17f8454fb6eb58c265938f0852f
ALI_TF_ZIP:    a8994ffac784d05f1d4bb45af65371ba
QCLOUD_TF:     98e1a2b414fa3d38a9af20950deba844
QCLOUD_TF_ZIP: 13c2632876e3cbd02687d777e30a4708
AWS_TF:        aa46b5649535029d96fe6ada7fff1a20
AWS_TF_ZIP:    1f01e3b61fa0d4a5e3514a775e27a826
HW_TF:         0365e93f2abf1dd37cacb2f46660e398
HW_TF_ZIP:     05c0fcfff04ce8291bb4b58b336020a9
BD_TF:         eff3b044b85178322055376c25d12249
BD_TF_ZIP:     7d2f1f17904ce752bd7728ace8f2cd5a
AZRM_TF:       f0ac9b9dcde0b8d601628b3e060e202a
AZRM_TF_ZIP:   f621038e361a512c261ca19f7408a712
AZAD_TF:       4eae3633345982d7d49b2ef0395ed26f
AZAD_TF_ZIP:   9c39b1d2c08f2cec27348283d9bb11db
GCP_TF:        6bf01f7552fd86b9e3365f515ea95869
GCP_TF_ZIP:    b79564a61186e85152e5bbae11263603
